display_ads,social_ads,affiliate_ads,GMV,week,display_ads_lag_1,display_ads_lag_2,display_ads_lag_3,display_ads_lag_4,social_ads_lag_1,social_ads_lag_2,social_ads_lag_3,social_ads_lag_4,affiliate_ads_lag_1,affiliate_ads_lag_2,affiliate_ads_lag_3,affiliate_ads_lag_4,display_ads_4w_avg,social_ads_4w_avg,affiliate_ads_4w_avg
149.8,1.3,24.3,10.1,2025-01-05,93.9,4.1,187.8,171.3,43.5,11.6,21.1,39.7,50.5,5.7,9.5,37.7,108.9,19.375000000000007,22.5
11.7,36.9,45.2,7.3,2025-01-12,149.8,93.9,4.1,187.8,1.3,43.5,11.6,21.1,24.3,50.5,5.7,9.5,64.87499999999999,23.325000000000006,31.425
131.7,18.4,34.6,12.9,2025-01-19,11.7,149.8,93.9,4.1,36.9,1.3,43.5,11.6,45.2,24.3,50.5,5.7,96.77499999999998,25.025000000000006,38.65
172.5,18.1,30.7,14.4,2025-01-26,131.7,11.7,149.8,93.9,18.4,36.9,1.3,43.5,34.6,45.2,24.3,50.5,116.42499999999998,18.675000000000004,33.7
85.7,35.8,49.3,13.3,2025-02-02,172.5,131.7,11.7,149.8,18.1,18.4,36.9,1.3,30.7,34.6,45.2,24.3,100.39999999999998,27.300000000000004,39.95
188.4,18.1,25.6,14.9,2025-02-09,85.7,172.5,131.7,11.7,35.8,18.1,18.4,36.9,49.3,30.7,34.6,45.2,144.575,22.600000000000005,35.05
163.5,36.8,7.4,18.0,2025-02-16,188.4,85.7,172.5,131.7,18.1,35.8,18.1,18.4,25.6,49.3,30.7,34.6,152.52499999999998,27.200000000000006,28.25
117.2,14.7,5.4,11.9,2025-02-23,163.5,188.4,85.7,172.5,36.8,18.1,35.8,18.1,7.4,25.6,49.3,30.7,138.7,26.350000000000005,21.925
234.5,3.4,84.8,11.9,2025-03-02,117.2,163.5,188.4,85.7,14.7,36.8,18.1,35.8,5.4,7.4,25.6,49.3,175.89999999999998,18.250000000000004,30.8
17.9,37.6,21.6,8.0,2025-03-09,234.5,117.2,163.5,188.4,3.4,14.7,36.8,18.1,84.8,5.4,7.4,25.6,133.27499999999998,23.125000000000007,29.799999999999997
206.8,5.2,19.4,12.2,2025-03-16,17.9,234.5,117.2,163.5,37.6,3.4,14.7,36.8,21.6,84.8,5.4,7.4,144.1,15.225000000000009,32.8
215.4,23.6,57.6,17.1,2025-03-23,206.8,17.9,234.5,117.2,5.2,37.6,3.4,14.7,19.4,21.6,84.8,5.4,168.64999999999998,17.450000000000006,45.85
284.3,10.6,6.4,15.0,2025-03-30,215.4,206.8,17.9,234.5,23.6,5.2,37.6,3.4,57.6,19.4,21.6,84.8,181.1,19.25000000000001,26.25
50.0,11.6,18.4,8.4,2025-04-06,284.3,215.4,206.8,17.9,10.6,23.6,5.2,37.6,6.4,57.6,19.4,21.6,189.125,12.750000000000007,25.450000000000003
164.5,20.9,47.4,14.5,2025-04-13,50.0,284.3,215.4,206.8,11.6,10.6,23.6,5.2,18.4,6.4,57.6,19.4,178.54999999999998,16.675000000000004,32.45
19.6,20.1,17.0,7.6,2025-04-20,164.5,50.0,284.3,215.4,20.9,11.6,10.6,23.6,47.4,18.4,6.4,57.6,129.6,15.800000000000008,22.3
168.4,7.1,12.8,11.7,2025-04-27,19.6,164.5,50.0,284.3,20.1,20.9,11.6,10.6,17.0,47.4,18.4,6.4,100.62499999999999,14.925000000000008,23.9
222.4,3.4,13.1,11.5,2025-05-04,168.4,19.6,164.5,50.0,7.1,20.1,20.9,11.6,12.8,17.0,47.4,18.4,143.725,12.875000000000007,22.575
276.9,48.9,41.8,27.0,2025-05-11,222.4,168.4,19.6,164.5,3.4,7.1,20.1,20.9,13.1,12.8,17.0,47.4,171.825,19.875000000000007,21.174999999999997
248.4,30.2,20.3,20.2,2025-05-18,276.9,222.4,168.4,19.6,48.9,3.4,7.1,20.1,41.8,13.1,12.8,17.0,229.02499999999998,22.400000000000006,22.0
170.2,7.8,35.2,11.7,2025-05-25,248.4,276.9,222.4,168.4,30.2,48.9,3.4,7.1,20.3,41.8,13.1,12.8,229.475,22.575000000000006,27.6
276.7,2.3,23.7,11.8,2025-06-01,170.2,248.4,276.9,222.4,7.8,30.2,48.9,3.4,35.2,20.3,41.8,13.1,243.04999999999998,22.300000000000008,30.25
165.6,10.0,17.6,12.6,2025-06-08,276.7,170.2,248.4,276.9,2.3,7.8,30.2,48.9,23.7,35.2,20.3,41.8,215.225,12.575000000000006,24.200000000000003
156.6,2.6,8.3,10.5,2025-06-15,165.6,276.7,170.2,248.4,10.0,2.3,7.8,30.2,17.6,23.7,35.2,20.3,192.27499999999998,5.675000000000007,21.200000000000003
218.5,5.4,27.4,12.2,2025-06-22,156.6,165.6,276.7,170.2,2.6,10.0,2.3,7.8,8.3,17.6,23.7,35.2,204.34999999999997,5.075000000000006,19.25
56.2,5.7,29.7,8.7,2025-06-29,218.5,156.6,165.6,276.7,5.4,2.6,10.0,2.3,27.4,8.3,17.6,23.7,149.225,5.925000000000008,20.75
287.6,43.0,71.8,26.2,2025-07-06,56.2,218.5,156.6,165.6,5.7,5.4,2.6,10.0,29.7,27.4,8.3,17.6,179.725,14.175000000000008,34.3
253.8,21.3,30.0,17.6,2025-07-13,287.6,56.2,218.5,156.6,43.0,5.7,5.4,2.6,71.8,29.7,27.4,8.3,204.02499999999998,18.85000000000001,39.724999999999994
205.0,45.1,19.6,22.6,2025-07-20,253.8,287.6,56.2,218.5,21.3,43.0,5.7,5.4,30.0,71.8,29.7,27.4,200.64999999999998,28.775000000000006,37.775000000000006
139.5,2.1,26.6,10.3,2025-07-27,205.0,253.8,287.6,56.2,45.1,21.3,43.0,5.7,19.6,30.0,71.8,29.7,221.47500000000002,27.875000000000007,37.0
191.1,28.7,18.2,17.3,2025-08-03,139.5,205.0,253.8,287.6,2.1,45.1,21.3,43.0,26.6,19.6,30.0,71.8,197.35,24.300000000000008,23.6
286.0,13.9,3.7,15.9,2025-08-10,191.1,139.5,205.0,253.8,28.7,2.1,45.1,21.3,18.2,26.6,19.6,30.0,205.39999999999998,22.450000000000006,17.025000000000002
18.7,12.1,23.4,6.7,2025-08-17,286.0,191.1,139.5,205.0,13.9,28.7,2.1,45.1,3.7,18.2,26.6,19.6,158.825,14.200000000000006,17.975
39.5,41.1,5.8,10.8,2025-08-24,18.7,286.0,191.1,139.5,12.1,13.9,28.7,2.1,23.4,3.7,18.2,26.6,133.825,23.95000000000001,12.774999999999999
75.5,10.8,6.0,9.9,2025-08-31,39.5,18.7,286.0,191.1,41.1,12.1,13.9,28.7,5.8,23.4,3.7,18.2,104.92499999999998,19.47500000000001,9.724999999999998
17.2,4.1,31.6,5.9,2025-09-07,75.5,39.5,18.7,286.0,10.8,41.1,12.1,13.9,6.0,5.8,23.4,3.7,37.72499999999999,17.02500000000001,16.7
166.8,42.0,3.6,19.6,2025-09-14,17.2,75.5,39.5,18.7,4.1,10.8,41.1,12.1,31.6,6.0,5.8,23.4,74.75,24.500000000000007,11.75
149.7,35.6,6.0,17.3,2025-09-21,166.8,17.2,75.5,39.5,42.0,4.1,10.8,41.1,3.6,31.6,6.0,5.8,102.29999999999998,23.125000000000007,11.8
38.2,3.7,13.8,7.6,2025-09-28,149.7,166.8,17.2,75.5,35.6,42.0,4.1,10.8,6.0,3.6,31.6,6.0,92.975,21.35000000000001,13.750000000000002
94.2,4.9,8.1,9.7,2025-10-05,38.2,149.7,166.8,17.2,3.7,35.6,42.0,4.1,13.8,6.0,3.6,31.6,112.225,21.550000000000008,7.875
177.0,9.3,6.4,12.8,2025-10-12,94.2,38.2,149.7,166.8,4.9,3.7,35.6,42.0,8.1,13.8,6.0,3.6,114.77499999999998,13.37500000000001,8.575
283.6,42.0,66.2,25.5,2025-10-19,177.0,94.2,38.2,149.7,9.3,4.9,3.7,35.6,6.4,8.1,13.8,6.0,148.25,14.97500000000001,23.625
232.1,8.6,8.7,13.4,2025-10-26,283.6,177.0,94.2,38.2,42.0,9.3,4.9,3.7,66.2,6.4,8.1,13.8,196.725,16.20000000000001,22.35
